,example,changed,quality of life,capacity and resources,political,security and defense,policy prescription and evaluation,fairness and equality,none,health and safety,"legality, constitutionality and jurisprudence",morality,economic,public opinion,cultural identity,external regulation and reputation,crime and punishment,uuid
99,./data/images/5ced775e-ba13-457a-9473-6bf061caaa95.jpg,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,5ced775e-ba13-457a-9473-6bf061caaa95
100,./data/images/e60eca95-2789-4214-b45a-8d4549946d37.jpg,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,e60eca95-2789-4214-b45a-8d4549946d37
101,./data/images/8e39039e-a5d6-4efe-a204-52a375af1b65.jpg,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,8e39039e-a5d6-4efe-a204-52a375af1b65
102,./data/images/e05c0583-b1c6-475b-b114-14cc48b22a72.jpg,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,e05c0583-b1c6-475b-b114-14cc48b22a72
103,./data/images/15ee6aff-4fb2-4341-a072-ac8693eb77ad.jpg,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,15ee6aff-4fb2-4341-a072-ac8693eb77ad
104,./data/images/1760b0af-c668-4e5b-b8ea-4c31b185d5f6.jpg,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,1760b0af-c668-4e5b-b8ea-4c31b185d5f6
105,./data/images/9b4d5979-a374-4d74-9aa5-ee3dd395a60c.jpg,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,9b4d5979-a374-4d74-9aa5-ee3dd395a60c
106,./data/images/3de80eee-2371-4529-9de1-7ce5f89b62da.jpg,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,3de80eee-2371-4529-9de1-7ce5f89b62da
107,./data/images/ae479488-98bc-4971-a687-9f6b93123f76.jpg,True,False,False,True,False,True,False,False,True,False,False,True,True,False,False,False,ae479488-98bc-4971-a687-9f6b93123f76
108,./data/images/5e91f0f9-2ca3-4c9b-afca-1a503448796e.jpg,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,5e91f0f9-2ca3-4c9b-afca-1a503448796e
109,./data/images/e6c5f1cd-0a69-4ede-8b27-9f2b6769f284.jpg,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,e6c5f1cd-0a69-4ede-8b27-9f2b6769f284
110,./data/images/823a12dc-b45a-42d1-92d3-9676a9591aa3.jpg,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,823a12dc-b45a-42d1-92d3-9676a9591aa3
111,./data/images/c32f1f0d-ea61-4a5d-a499-5d3792d3f5fd.jpg,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,c32f1f0d-ea61-4a5d-a499-5d3792d3f5fd
112,./data/images/40e199b1-26d3-427d-b1d8-5e4c86597795.jpg,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,40e199b1-26d3-427d-b1d8-5e4c86597795
113,./data/images/dba66366-d023-4fa5-ac41-27656c6463fb.jpg,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,dba66366-d023-4fa5-ac41-27656c6463fb
114,./data/images/81bb3213-06ad-4b29-b686-f3f91e56e1fd.jpg,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,81bb3213-06ad-4b29-b686-f3f91e56e1fd
115,./data/images/72c9a979-8027-466d-b5c0-bd8ef6a14983.jpg,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,72c9a979-8027-466d-b5c0-bd8ef6a14983
116,./data/images/33c410d7-0ce2-46cb-b648-7b95eb3961e5.jpg,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,33c410d7-0ce2-46cb-b648-7b95eb3961e5
117,./data/images/2cecc68a-9209-4311-a44f-188e662e362c.jpg,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,2cecc68a-9209-4311-a44f-188e662e362c
118,./data/images/907742ae-269a-451e-a06a-a0cb2ad0dd7d.jpg,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,907742ae-269a-451e-a06a-a0cb2ad0dd7d
119,./data/images/1d371e2c-2dc6-4e8b-ada6-c91b7f6cff44.jpg,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1d371e2c-2dc6-4e8b-ada6-c91b7f6cff44
120,./data/images/3f933b9c-c7e2-408b-bad5-ad7a80bcffd9.jpg,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,3f933b9c-c7e2-408b-bad5-ad7a80bcffd9
121,./data/images/9641068c-f158-4e55-bc1b-7e4fc7fe8270.jpg,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,9641068c-f158-4e55-bc1b-7e4fc7fe8270
122,./data/images/96f4d02e-eda5-4a9e-a56f-6cbf9404dd43.jpg,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,96f4d02e-eda5-4a9e-a56f-6cbf9404dd43
123,./data/images/eeba6081-9b8b-47eb-9132-e29964cb12ae.jpg,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,eeba6081-9b8b-47eb-9132-e29964cb12ae
124,./data/images/f20ae06d-557b-4215-a9f5-d0bb34c91373.jpg,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,f20ae06d-557b-4215-a9f5-d0bb34c91373
125,./data/images/58389b7c-5a54-43f7-8c17-71be5c7941ea.jpg,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,58389b7c-5a54-43f7-8c17-71be5c7941ea
126,./data/images/8b2d75ab-8f43-4c29-babb-d0b02f6fc406.jpg,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,8b2d75ab-8f43-4c29-babb-d0b02f6fc406
127,./data/images/94be36b3-8be5-4557-843c-d8e94f4ec92a.jpg,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,94be36b3-8be5-4557-843c-d8e94f4ec92a
128,./data/images/86da74d1-60d2-484f-bfad-5452e6b2e1db.jpg,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,86da74d1-60d2-484f-bfad-5452e6b2e1db
129,./data/images/5bb80507-1cbf-4a32-8e91-78c735e4b805.jpg,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,5bb80507-1cbf-4a32-8e91-78c735e4b805
130,./data/images/2718a8cc-1a0c-42bb-9613-7c073e6f53be.jpg,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,2718a8cc-1a0c-42bb-9613-7c073e6f53be
131,./data/images/e76a129c-a5cb-4b14-9119-6031eff22840.jpg,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,e76a129c-a5cb-4b14-9119-6031eff22840
132,./data/images/d3ad1bfa-78c3-4c48-9869-e3a450a4f2bc.jpg,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,d3ad1bfa-78c3-4c48-9869-e3a450a4f2bc
133,./data/images/7bf60703-94c6-43ba-a513-5c7593fb7ed7.jpg,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,7bf60703-94c6-43ba-a513-5c7593fb7ed7
134,./data/images/7f89dfc0-5a8e-4f8c-aa2d-3589d79dd769.jpg,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,7f89dfc0-5a8e-4f8c-aa2d-3589d79dd769
135,./data/images/ae9f2e9d-c69d-4289-886f-3b9a76b4079f.jpg,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,ae9f2e9d-c69d-4289-886f-3b9a76b4079f
136,./data/images/d6af6244-5db1-4783-aa40-89a422a1891e.jpg,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,d6af6244-5db1-4783-aa40-89a422a1891e
137,./data/images/a438d764-1284-4a4f-8994-10a63cb5431f.jpg,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,a438d764-1284-4a4f-8994-10a63cb5431f
138,./data/images/ac48fbbc-45ff-4e26-ac55-66501652803a.jpg,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,ac48fbbc-45ff-4e26-ac55-66501652803a
139,./data/images/5cabf216-14a1-4d38-bcf9-9e65b6d96afc.jpg,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,5cabf216-14a1-4d38-bcf9-9e65b6d96afc
140,./data/images/fbaed63c-1091-44b9-8f04-a7a5d75cde29.jpg,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,fbaed63c-1091-44b9-8f04-a7a5d75cde29
141,./data/images/f1a210b0-bd70-4cae-9a9e-5435dc81fea8.jpg,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,f1a210b0-bd70-4cae-9a9e-5435dc81fea8
142,./data/images/0e55fb7b-1941-4075-b7a8-6922c9da5762.jpg,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0e55fb7b-1941-4075-b7a8-6922c9da5762
143,./data/images/b0cd0b7c-36dd-4bcb-a748-b8d5f4239c55.jpg,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,b0cd0b7c-36dd-4bcb-a748-b8d5f4239c55
144,./data/images/08f24030-ed6d-4f92-bdf3-370faca0b3b5.jpg,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,08f24030-ed6d-4f92-bdf3-370faca0b3b5
145,./data/images/6987dbf7-7621-4780-a283-757caf40a1dc.jpg,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,6987dbf7-7621-4780-a283-757caf40a1dc
146,./data/images/7c439e70-7c75-49ad-bc98-df87faee5c08.jpg,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,7c439e70-7c75-49ad-bc98-df87faee5c08
147,./data/images/20c18bc5-3207-45a6-8408-53867d1a1dfb.jpg,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,20c18bc5-3207-45a6-8408-53867d1a1dfb
148,./data/images/968de4e9-d23e-4228-86b0-5a8649e77826.jpg,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,968de4e9-d23e-4228-86b0-5a8649e77826
149,./data/images/470741a5-86aa-4da7-9525-30c42cfbeb89.jpg,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,470741a5-86aa-4da7-9525-30c42cfbeb89
150,./data/images/92d09364-ba42-415d-87c6-25b48d397009.jpg,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,92d09364-ba42-415d-87c6-25b48d397009
151,./data/images/f36b7dc6-39cf-47be-8a96-d55dcfd6b02d.jpg,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,f36b7dc6-39cf-47be-8a96-d55dcfd6b02d
152,./data/images/89bf960e-ad6f-49cb-8773-ea91f2da6998.jpg,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,89bf960e-ad6f-49cb-8773-ea91f2da6998
153,./data/images/74006a85-a5ba-4829-8732-deb16830ce1a.jpg,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,74006a85-a5ba-4829-8732-deb16830ce1a
154,./data/images/192fe228-a5fe-436e-93c0-84918aaef47f.jpg,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,192fe228-a5fe-436e-93c0-84918aaef47f
155,./data/images/afa7944a-b8c7-4763-ad63-0e4aa1c3eb71.jpg,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,afa7944a-b8c7-4763-ad63-0e4aa1c3eb71
156,./data/images/daac5ed4-803b-46b9-8f27-76d3bc7e7df1.jpg,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,daac5ed4-803b-46b9-8f27-76d3bc7e7df1
157,./data/images/421f8cc2-9597-42aa-9d40-5a25c1abc7d7.jpg,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,421f8cc2-9597-42aa-9d40-5a25c1abc7d7
158,./data/images/d537637d-79cf-4d51-b4c8-6f7d234ecb91.jpg,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,d537637d-79cf-4d51-b4c8-6f7d234ecb91
159,./data/images/8f8a4ee7-be52-4137-8678-d0f71ead8c28.jpg,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,8f8a4ee7-be52-4137-8678-d0f71ead8c28
160,./data/images/4f6d60b3-7411-4dfc-9323-cd77ec471389.jpg,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,4f6d60b3-7411-4dfc-9323-cd77ec471389
161,./data/images/bd93bdfb-0fa7-4b1a-bfe9-0cfb78dc1c55.jpg,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,bd93bdfb-0fa7-4b1a-bfe9-0cfb78dc1c55
162,./data/images/467a23b9-ff95-4b23-b46a-f73184558f67.jpg,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,467a23b9-ff95-4b23-b46a-f73184558f67
163,./data/images/01352fca-94af-4aab-9ed5-ce3eb33e0b3c.jpg,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,01352fca-94af-4aab-9ed5-ce3eb33e0b3c
164,./data/images/886990ff-ae62-4c23-94b4-8a6e0a148413.jpg,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,886990ff-ae62-4c23-94b4-8a6e0a148413
165,./data/images/b40607ef-d76a-4f9b-a86d-a84c7f652f04.jpg,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,b40607ef-d76a-4f9b-a86d-a84c7f652f04
166,./data/images/86e1cdaa-7774-4fe4-aa6e-7e1ba719eba8.jpg,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,86e1cdaa-7774-4fe4-aa6e-7e1ba719eba8
167,./data/images/69249b2f-dd5e-4590-b92d-3778c18bc888.jpg,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,69249b2f-dd5e-4590-b92d-3778c18bc888
168,./data/images/fad59369-4f75-46d2-9909-e2e64393bc79.jpg,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,fad59369-4f75-46d2-9909-e2e64393bc79
169,./data/images/f10a2a65-6fd4-4e7d-aac6-72f5162392dc.jpg,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,f10a2a65-6fd4-4e7d-aac6-72f5162392dc
170,./data/images/8bb6eeee-7b7b-4e76-a0e1-84eed0f66869.jpg,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,8bb6eeee-7b7b-4e76-a0e1-84eed0f66869
171,./data/images/40bc807b-c26d-44a1-add6-52777252437f.jpg,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,40bc807b-c26d-44a1-add6-52777252437f
172,./data/images/6a66e8da-8a47-4125-bd8d-449dd47bc46b.jpg,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,6a66e8da-8a47-4125-bd8d-449dd47bc46b
173,./data/images/34364d2c-14c1-4b2c-9f7c-7d1ed464f8f3.jpg,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,34364d2c-14c1-4b2c-9f7c-7d1ed464f8f3
174,./data/images/00b13142-7408-42b2-a0cc-571f67ab6e23.jpg,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,00b13142-7408-42b2-a0cc-571f67ab6e23
175,./data/images/84611075-3c18-43c5-9ef6-8cdc052d228c.jpg,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,84611075-3c18-43c5-9ef6-8cdc052d228c
176,./data/images/bd2f6bae-f957-4a1c-92bc-20f649e40c79.jpg,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,bd2f6bae-f957-4a1c-92bc-20f649e40c79
177,./data/images/df08f30f-b1a2-458d-a616-8b4570860277.jpg,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,df08f30f-b1a2-458d-a616-8b4570860277
178,./data/images/c9156ba4-879c-4e3f-8299-92c5105ee4bb.jpg,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,c9156ba4-879c-4e3f-8299-92c5105ee4bb
179,./data/images/d12d1d9e-4022-448d-9588-4e0be2a015b8.jpg,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,d12d1d9e-4022-448d-9588-4e0be2a015b8
180,./data/images/64f88015-8e5c-42e2-a96a-356da181a6bf.jpg,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,64f88015-8e5c-42e2-a96a-356da181a6bf
181,./data/images/2eef5d28-1c66-4deb-859b-288703a5280c.jpg,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,2eef5d28-1c66-4deb-859b-288703a5280c
182,./data/images/3bdc920e-8756-414e-9d95-5c5cb6a97b97.jpg,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,3bdc920e-8756-414e-9d95-5c5cb6a97b97
183,./data/images/1b4b12cb-7a0d-40f4-bd12-3fdc6cba676b.jpg,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1b4b12cb-7a0d-40f4-bd12-3fdc6cba676b
184,./data/images/f67b5f0c-5ae1-42c4-a2f8-796b875a872a.jpg,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,f67b5f0c-5ae1-42c4-a2f8-796b875a872a
185,./data/images/d8d670aa-de56-4f60-b8b9-bff86518f1ba.jpg,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,d8d670aa-de56-4f60-b8b9-bff86518f1ba
186,./data/images/d10e0afd-af7b-42d2-a7d9-de14e60a1668.jpg,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,d10e0afd-af7b-42d2-a7d9-de14e60a1668
187,./data/images/032e48c5-ee23-4403-9439-fcbcee7488e5.jpg,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,032e48c5-ee23-4403-9439-fcbcee7488e5
188,./data/images/e30ddb87-9c43-4c2d-b296-07468c275ed8.jpg,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,e30ddb87-9c43-4c2d-b296-07468c275ed8
189,./data/images/2c9058dc-c9de-4005-a46d-8cef278d2445.jpg,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,2c9058dc-c9de-4005-a46d-8cef278d2445
190,./data/images/59bc3fdd-8c20-4cb6-a47c-42bff71ff305.jpg,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,59bc3fdd-8c20-4cb6-a47c-42bff71ff305
191,./data/images/516b6378-23f3-421e-b8fd-5bb24ae28534.jpg,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,516b6378-23f3-421e-b8fd-5bb24ae28534
192,./data/images/90945ae0-6a44-4e97-b1c5-7ecedd172efe.jpg,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,90945ae0-6a44-4e97-b1c5-7ecedd172efe
193,./data/images/e93086cf-f639-4207-bc95-b6db7c2e8cb2.jpg,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,e93086cf-f639-4207-bc95-b6db7c2e8cb2
194,./data/images/1a61ddec-48dd-4df6-9c8c-29075fd8bd81.jpg,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,1a61ddec-48dd-4df6-9c8c-29075fd8bd81
195,./data/images/a79dd853-139e-420b-ab09-ecfa4a612363.jpg,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,a79dd853-139e-420b-ab09-ecfa4a612363
196,./data/images/f4a7ba93-6255-4c14-b9a0-308107b27c03.jpg,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,f4a7ba93-6255-4c14-b9a0-308107b27c03
197,./data/images/48ff8830-7f6a-42b1-b108-d5d6392c068e.jpg,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,48ff8830-7f6a-42b1-b108-d5d6392c068e
198,./data/images/4fc1e780-0049-480e-b7e2-54769620b96d.jpg,True,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,4fc1e780-0049-480e-b7e2-54769620b96d
